;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 14:58:22
;----------------------------------------------

;Address Opcode 	ASM
;supervisore_energetico.mbas,55 :: 		next l
0x0174	0x0846      	MOVF       Lampeggia_Cifra_l, 0
0x0175	0x0645      	XORWF      FARG_Lampeggia_Cifra_c, 0
0x0176	0x1903      	BTFSC      STATUS, 2
0x0177	0x297A      	GOTO       L__Lampeggia_Cifra21
0x0178	0x0AC6      	INCF       Lampeggia_Cifra_l, 1
0x0179	0x2965      	GOTO       L__Lampeggia_Cifra17
L__Lampeggia_Cifra21:
;supervisore_energetico.mbas,56 :: 		end if
L__Lampeggia_Cifra16:
;supervisore_energetico.mbas,57 :: 		Delay_Safe_ms(1000)            ' Pausa lunga tra una cifra e l'altra
0x017A	0x30E8      	MOVLW      232
0x017B	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x017C	0x3003      	MOVLW      3
0x017D	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x017E	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,58 :: 		end sub
L_end_Lampeggia_Cifra:
0x017F	0x0008      	RETURN
; end of _Lampeggia_Cifra
_Div_32x32_U:
;__Lib_Math.mpas,1317 :: 		
;__Lib_Math.mpas,1328 :: 		
0x0180	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1329 :: 		
0x0181	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1330 :: 		
0x0182	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1331 :: 		
0x0183	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1332 :: 		
0x0184	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1333 :: 		
0x0185	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1335 :: 		
0x0186	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1337 :: 		
0x0187	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1338 :: 		
0x0188	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1339 :: 		
0x0189	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1340 :: 		
0x018A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1341 :: 		
0x018B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1342 :: 		
0x018C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1343 :: 		
0x018D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1344 :: 		
0x018E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1345 :: 		
0x018F	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1346 :: 		
0x0190	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1347 :: 		
0x0191	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1348 :: 		
0x0192	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1349 :: 		
0x0193	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1350 :: 		
0x0194	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1351 :: 		
0x0195	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1352 :: 		
0x0196	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1354 :: 		
0x0197	0x0100      	CLRW
;__Lib_Math.mpas,1355 :: 		
0x0198	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1356 :: 		
0x0199	0x3001      	MOVLW      1
;__Lib_Math.mpas,1357 :: 		
0x019A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1358 :: 		
0x019B	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1360 :: 		
0x019C	0x3007      	MOVLW      7
;__Lib_Math.mpas,1361 :: 		
0x019D	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1363 :: 		
LOOPU3232A:
;__Lib_Math.mpas,1364 :: 		
0x019E	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1365 :: 		
0x019F	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1366 :: 		
0x01A0	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1367 :: 		
0x01A1	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1368 :: 		
0x01A2	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1369 :: 		
0x01A3	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1370 :: 		
0x01A4	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1371 :: 		
0x01A5	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1372 :: 		
0x01A6	0x29B9      	GOTO       UADD22LA
;__Lib_Math.mpas,1374 :: 		
0x01A7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1375 :: 		
0x01A8	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1376 :: 		
0x01A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1377 :: 		
0x01AA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1378 :: 		
0x01AB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1379 :: 		
0x01AC	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1380 :: 		
0x01AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1381 :: 		
0x01AE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1382 :: 		
0x01AF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1383 :: 		
0x01B0	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1384 :: 		
0x01B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1385 :: 		
0x01B2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1386 :: 		
0x01B3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1387 :: 		
0x01B4	0x0100      	CLRW
;__Lib_Math.mpas,1388 :: 		
0x01B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1389 :: 		
0x01B6	0x3001      	MOVLW      1
;__Lib_Math.mpas,1390 :: 		
0x01B7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1391 :: 		
0x01B8	0x29CA      	GOTO       UOK22LA
;__Lib_Math.mpas,1393 :: 		
UADD22LA:
;__Lib_Math.mpas,1394 :: 		
0x01B9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1395 :: 		
0x01BA	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1396 :: 		
0x01BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1397 :: 		
0x01BC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1398 :: 		
0x01BD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1399 :: 		
0x01BE	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1400 :: 		
0x01BF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1401 :: 		
0x01C0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1402 :: 		
0x01C1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1403 :: 		
0x01C2	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1404 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1405 :: 		
0x01C4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1406 :: 		
0x01C5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1407 :: 		
0x01C6	0x0100      	CLRW
;__Lib_Math.mpas,1408 :: 		
0x01C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1409 :: 		
0x01C8	0x3001      	MOVLW      1
;__Lib_Math.mpas,1410 :: 		
0x01C9	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1412 :: 		
UOK22LA:
;__Lib_Math.mpas,1413 :: 		
0x01CA	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1415 :: 		
0x01CB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1416 :: 		
0x01CC	0x299E      	GOTO       LOOPU3232A
;__Lib_Math.mpas,1418 :: 		
0x01CD	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1419 :: 		
0x01CE	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1420 :: 		
0x01CF	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1421 :: 		
0x01D0	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1422 :: 		
0x01D1	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1423 :: 		
0x01D2	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1424 :: 		
0x01D3	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1425 :: 		
0x01D4	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1426 :: 		
0x01D5	0x29E8      	GOTO       UADD22L8
;__Lib_Math.mpas,1428 :: 		
0x01D6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1429 :: 		
0x01D7	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1430 :: 		
0x01D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1431 :: 		
0x01D9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1432 :: 		
0x01DA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1433 :: 		
0x01DB	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1434 :: 		
0x01DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1435 :: 		
0x01DD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1436 :: 		
0x01DE	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1437 :: 		
0x01DF	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1438 :: 		
0x01E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1439 :: 		
0x01E1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1440 :: 		
0x01E2	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1441 :: 		
0x01E3	0x0100      	CLRW
;__Lib_Math.mpas,1442 :: 		
0x01E4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1443 :: 		
0x01E5	0x3001      	MOVLW      1
;__Lib_Math.mpas,1444 :: 		
0x01E6	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1445 :: 		
0x01E7	0x29F9      	GOTO       UOK22L8
;__Lib_Math.mpas,1447 :: 		
UADD22L8:
;__Lib_Math.mpas,1448 :: 		
0x01E8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1449 :: 		
0x01E9	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1450 :: 		
0x01EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1451 :: 		
0x01EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1452 :: 		
0x01EC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1453 :: 		
0x01ED	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1454 :: 		
0x01EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1455 :: 		
0x01EF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1456 :: 		
0x01F0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1457 :: 		
0x01F1	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1458 :: 		
0x01F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1459 :: 		
0x01F3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1460 :: 		
0x01F4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1461 :: 		
0x01F5	0x0100      	CLRW
;__Lib_Math.mpas,1462 :: 		
0x01F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1463 :: 		
0x01F7	0x3001      	MOVLW      1
;__Lib_Math.mpas,1464 :: 		
0x01F8	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1466 :: 		
UOK22L8:
;__Lib_Math.mpas,1467 :: 		
0x01F9	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1469 :: 		
0x01FA	0x3007      	MOVLW      7
;__Lib_Math.mpas,1470 :: 		
0x01FB	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1472 :: 		
LOOPU3232B:
;__Lib_Math.mpas,1473 :: 		
0x01FC	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1474 :: 		
0x01FD	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1475 :: 		
0x01FE	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1476 :: 		
0x01FF	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1477 :: 		
0x0200	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1478 :: 		
0x0201	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1479 :: 		
0x0202	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1480 :: 		
0x0203	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1481 :: 		
0x0204	0x2A17      	GOTO       UADD22LB
;__Lib_Math.mpas,1483 :: 		
0x0205	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1484 :: 		
0x0206	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1485 :: 		
0x0207	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1486 :: 		
0x0208	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1487 :: 		
0x0209	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1488 :: 		
0x020A	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1489 :: 		
0x020B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1490 :: 		
0x020C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1491 :: 		
0x020D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1492 :: 		
0x020E	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1493 :: 		
0x020F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1494 :: 		
0x0210	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1495 :: 		
0x0211	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1496 :: 		
0x0212	0x0100      	CLRW
;__Lib_Math.mpas,1497 :: 		
0x0213	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1498 :: 		
0x0214	0x3001      	MOVLW      1
;__Lib_Math.mpas,1499 :: 		
0x0215	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1500 :: 		
0x0216	0x2A28      	GOTO       UOK22LB
;__Lib_Math.mpas,1502 :: 		
UADD22LB:
;__Lib_Math.mpas,1503 :: 		
0x0217	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1504 :: 		
0x0218	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1505 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1506 :: 		
0x021A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1507 :: 		
0x021B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1508 :: 		
0x021C	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1509 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1510 :: 		
0x021E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1511 :: 		
0x021F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1512 :: 		
0x0220	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1513 :: 		
0x0221	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1514 :: 		
0x0222	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1515 :: 		
0x0223	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1516 :: 		
0x0224	0x0100      	CLRW
;__Lib_Math.mpas,1517 :: 		
0x0225	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1518 :: 		
0x0226	0x3001      	MOVLW      1
;__Lib_Math.mpas,1519 :: 		
0x0227	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1521 :: 		
UOK22LB:
;__Lib_Math.mpas,1522 :: 		
0x0228	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1524 :: 		
0x0229	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1525 :: 		
0x022A	0x29FC      	GOTO       LOOPU3232B
;__Lib_Math.mpas,1527 :: 		
0x022B	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1528 :: 		
0x022C	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1529 :: 		
0x022D	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1530 :: 		
0x022E	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1531 :: 		
0x022F	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1532 :: 		
0x0230	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1533 :: 		
0x0231	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1534 :: 		
0x0232	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1535 :: 		
0x0233	0x2A46      	GOTO       UADD22L16
;__Lib_Math.mpas,1537 :: 		
0x0234	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1538 :: 		
0x0235	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1539 :: 		
0x0236	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1540 :: 		
0x0237	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1541 :: 		
0x0238	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1542 :: 		
0x0239	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1543 :: 		
0x023A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1544 :: 		
0x023B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1545 :: 		
0x023C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1546 :: 		
0x023D	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1547 :: 		
0x023E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1548 :: 		
0x023F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1549 :: 		
0x0240	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1550 :: 		
0x0241	0x0100      	CLRW
;__Lib_Math.mpas,1551 :: 		
0x0242	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1552 :: 		
0x0243	0x3001      	MOVLW      1
;__Lib_Math.mpas,1553 :: 		
0x0244	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1554 :: 		
0x0245	0x2A57      	GOTO       UOK22L16
;__Lib_Math.mpas,1556 :: 		
UADD22L16:
;__Lib_Math.mpas,1557 :: 		
0x0246	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1558 :: 		
0x0247	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1559 :: 		
0x0248	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1560 :: 		
0x0249	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1561 :: 		
0x024A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1562 :: 		
0x024B	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1563 :: 		
0x024C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1564 :: 		
0x024D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1565 :: 		
0x024E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1566 :: 		
0x024F	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1567 :: 		
0x0250	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1568 :: 		
0x0251	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1569 :: 		
0x0252	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1570 :: 		
0x0253	0x0100      	CLRW
;__Lib_Math.mpas,1571 :: 		
0x0254	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1572 :: 		
0x0255	0x3001      	MOVLW      1
;__Lib_Math.mpas,1573 :: 		
0x0256	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1575 :: 		
UOK22L16:
;__Lib_Math.mpas,1576 :: 		
0x0257	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1578 :: 		
0x0258	0x3007      	MOVLW      7
;__Lib_Math.mpas,1579 :: 		
0x0259	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1581 :: 		
LOOPU3232C:
;__Lib_Math.mpas,1582 :: 		
0x025A	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1583 :: 		
0x025B	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1584 :: 		
0x025C	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1585 :: 		
0x025D	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1586 :: 		
0x025E	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1587 :: 		
0x025F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1588 :: 		
0x0260	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1589 :: 		
0x0261	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1590 :: 		
0x0262	0x2A75      	GOTO       UADD22LC
;__Lib_Math.mpas,1592 :: 		
0x0263	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1593 :: 		
0x0264	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1594 :: 		
0x0265	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1595 :: 		
0x0266	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1596 :: 		
0x0267	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1597 :: 		
0x0268	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1598 :: 		
0x0269	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1599 :: 		
0x026A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1600 :: 		
0x026B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1601 :: 		
0x026C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1602 :: 		
0x026D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1603 :: 		
0x026E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1604 :: 		
0x026F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1605 :: 		
0x0270	0x0100      	CLRW
;__Lib_Math.mpas,1606 :: 		
0x0271	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1607 :: 		
0x0272	0x3001      	MOVLW      1
;__Lib_Math.mpas,1608 :: 		
0x0273	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1609 :: 		
0x0274	0x2A86      	GOTO       UOK22LC
;__Lib_Math.mpas,1611 :: 		
UADD22LC:
;__Lib_Math.mpas,1612 :: 		
0x0275	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1613 :: 		
0x0276	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1614 :: 		
0x0277	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1615 :: 		
0x0278	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1616 :: 		
0x0279	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1617 :: 		
0x027A	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1618 :: 		
0x027B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1619 :: 		
0x027C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1620 :: 		
0x027D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1621 :: 		
0x027E	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1622 :: 		
0x027F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1623 :: 		
0x0280	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1624 :: 		
0x0281	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1625 :: 		
0x0282	0x0100      	CLRW
;__Lib_Math.mpas,1626 :: 		
0x0283	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1627 :: 		
0x0284	0x3001      	MOVLW      1
;__Lib_Math.mpas,1628 :: 		
0x0285	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1630 :: 		
UOK22LC:
;__Lib_Math.mpas,1631 :: 		
0x0286	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1633 :: 		
0x0287	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1634 :: 		
0x0288	0x2A5A      	GOTO       LOOPU3232C
;__Lib_Math.mpas,1636 :: 		
0x0289	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1637 :: 		
0x028A	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1638 :: 		
0x028B	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1639 :: 		
0x028C	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1640 :: 		
0x028D	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1641 :: 		
0x028E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1642 :: 		
0x028F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1643 :: 		
0x0290	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1644 :: 		
0x0291	0x2AA4      	GOTO       UADD22L24
;__Lib_Math.mpas,1646 :: 		
0x0292	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1647 :: 		
0x0293	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1648 :: 		
0x0294	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1649 :: 		
0x0295	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1650 :: 		
0x0296	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1651 :: 		
0x0297	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1652 :: 		
0x0298	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1653 :: 		
0x0299	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1654 :: 		
0x029A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1655 :: 		
0x029B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1656 :: 		
0x029C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1657 :: 		
0x029D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1658 :: 		
0x029E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1659 :: 		
0x029F	0x0100      	CLRW
;__Lib_Math.mpas,1660 :: 		
