;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 21:50:45
;----------------------------------------------

;Address Opcode 	ASM
L__main137:
;supervisore_energetico.mbas,423 :: 		sveglie_wdt = 0 ' Reset qui dopo il controllo batteria
0x01AD	0x01C4      	CLRF       _sveglie_wdt
0x01AE	0x01C5      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,425 :: 		if (RTC_presente = 1) then
0x01AF	0x0824      	MOVF       _RTC_presente, 0
0x01B0	0x3A01      	XORLW      1
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B4      	GOTO       L__main140
;supervisore_energetico.mbas,426 :: 		minuti_count = minuti_count + 1
0x01B3	0x0AA2      	INCF       _minuti_count, 1
L__main140:
;supervisore_energetico.mbas,430 :: 		if (giorni_riavvio > 0) then
0x01B4	0x0829      	MOVF       _giorni_riavvio, 0
0x01B5	0x3C00      	SUBLW      0
0x01B6	0x1803      	BTFSC      STATUS, 0
0x01B7	0x2A08      	GOTO       L__main143
;supervisore_energetico.mbas,431 :: 		conteggio_cicli = conteggio_cicli + 1
0x01B8	0x0840      	MOVF       _conteggio_cicli, 0
0x01B9	0x00F0      	MOVWF      R0
0x01BA	0x0841      	MOVF       _conteggio_cicli+1, 0
0x01BB	0x00F1      	MOVWF      R0+1
0x01BC	0x0842      	MOVF       _conteggio_cicli+2, 0
0x01BD	0x00F2      	MOVWF      R0+2
0x01BE	0x0843      	MOVF       _conteggio_cicli+3, 0
0x01BF	0x00F3      	MOVWF      R0+3
0x01C0	0x0AF0      	INCF       R0, 1
0x01C1	0x1903      	BTFSC      STATUS, 2
0x01C2	0x0AF1      	INCF       R0+1, 1
0x01C3	0x1903      	BTFSC      STATUS, 2
0x01C4	0x0AF2      	INCF       R0+2, 1
0x01C5	0x1903      	BTFSC      STATUS, 2
0x01C6	0x0AF3      	INCF       R0+3, 1
0x01C7	0x0870      	MOVF       R0, 0
0x01C8	0x00C0      	MOVWF      _conteggio_cicli
0x01C9	0x0871      	MOVF       R0+1, 0
0x01CA	0x00C1      	MOVWF      _conteggio_cicli+1
0x01CB	0x0872      	MOVF       R0+2, 0
0x01CC	0x00C2      	MOVWF      _conteggio_cicli+2
0x01CD	0x0873      	MOVF       R0+3, 0
0x01CE	0x00C3      	MOVWF      _conteggio_cicli+3
;supervisore_energetico.mbas,433 :: 		if (conteggio_cicli >= (cicli_per_giorno * giorni_riavvio)) then
0x01CF	0x0825      	MOVF       _cicli_per_giorno, 0
0x01D0	0x00F0      	MOVWF      R0
0x01D1	0x0826      	MOVF       _cicli_per_giorno+1, 0
0x01D2	0x00F1      	MOVWF      R0+1
0x01D3	0x0827      	MOVF       _cicli_per_giorno+2, 0
0x01D4	0x00F2      	MOVWF      R0+2
0x01D5	0x0828      	MOVF       _cicli_per_giorno+3, 0
0x01D6	0x00F3      	MOVWF      R0+3
0x01D7	0x0829      	MOVF       _giorni_riavvio, 0
0x01D8	0x00F4      	MOVWF      R4
0x01D9	0x01F5      	CLRF       R4+1
0x01DA	0x01F6      	CLRF       R4+2
0x01DB	0x01F7      	CLRF       R4+3
0x01DC	0x262A      	CALL       _Mul_32x32_U
0x01DD	0x0873      	MOVF       R0+3, 0
0x01DE	0x0243      	SUBWF      _conteggio_cicli+3, 0
0x01DF	0x1D03      	BTFSS      STATUS, 2
0x01E0	0x29EB      	GOTO       L__main196
0x01E1	0x0872      	MOVF       R0+2, 0
0x01E2	0x0242      	SUBWF      _conteggio_cicli+2, 0
0x01E3	0x1D03      	BTFSS      STATUS, 2
0x01E4	0x29EB      	GOTO       L__main196
0x01E5	0x0871      	MOVF       R0+1, 0
0x01E6	0x0241      	SUBWF      _conteggio_cicli+1, 0
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EB      	GOTO       L__main196
0x01E9	0x0870      	MOVF       R0, 0
0x01EA	0x0240      	SUBWF      _conteggio_cicli, 0
L__main196:
0x01EB	0x1C03      	BTFSS      STATUS, 0
0x01EC	0x2A08      	GOTO       L__main146
;supervisore_energetico.mbas,434 :: 		GPIO.0 = 1           ' Ciclo di spegnimento
0x01ED	0x1405      	BSF        GPIO, 0
;supervisore_energetico.mbas,435 :: 		Delay_Safe_ms(2000)
0x01EE	0x30D0      	MOVLW      208
0x01EF	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x01F0	0x3007      	MOVLW      7
0x01F1	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n+1
0x01F2	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,436 :: 		if (batteria_mv > soglia_off) then
0x01F3	0x0830      	MOVF       _batteria_mv+3, 0
0x01F4	0x0236      	SUBWF      _soglia_off+3, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x2A01      	GOTO       L__main197
0x01F7	0x082F      	MOVF       _batteria_mv+2, 0
0x01F8	0x0235      	SUBWF      _soglia_off+2, 0
0x01F9	0x1D03      	BTFSS      STATUS, 2
0x01FA	0x2A01      	GOTO       L__main197
0x01FB	0x082E      	MOVF       _batteria_mv+1, 0
0x01FC	0x0234      	SUBWF      _soglia_off+1, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__main197
0x01FF	0x082D      	MOVF       _batteria_mv, 0
0x0200	0x0233      	SUBWF      _soglia_off, 0
L__main197:
0x0201	0x1803      	BTFSC      STATUS, 0
0x0202	0x2A04      	GOTO       L__main149
;supervisore_energetico.mbas,437 :: 		GPIO.0 = 0       ' Riaccensione
0x0203	0x1005      	BCF        GPIO, 0
L__main149:
;supervisore_energetico.mbas,439 :: 		conteggio_cicli = 0  ' Reset timer
0x0204	0x01C0      	CLRF       _conteggio_cicli
0x0205	0x01C1      	CLRF       _conteggio_cicli+1
0x0206	0x01C2      	CLRF       _conteggio_cicli+2
0x0207	0x01C3      	CLRF       _conteggio_cicli+3
L__main146:
;supervisore_energetico.mbas,440 :: 		end if
L__main143:
;supervisore_energetico.mbas,444 :: 		if (minuti_count >= 20) then
0x0208	0x3014      	MOVLW      20
0x0209	0x0222      	SUBWF      _minuti_count, 0
0x020A	0x1C03      	BTFSS      STATUS, 0
0x020B	0x2A4D      	GOTO       L__main152
;supervisore_energetico.mbas,445 :: 		Leggi_Ora_RTC()
0x020C	0x2536      	CALL       _Leggi_Ora_RTC
;supervisore_energetico.mbas,448 :: 		if (ore = 4) and (minuti < 11) then
0x020D	0x0837      	MOVF       _ore, 0
0x020E	0x3A04      	XORLW      4
0x020F	0x30FF      	MOVLW      255
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x3000      	MOVLW      0
0x0212	0x00F1      	MOVWF      R1
0x0213	0x300B      	MOVLW      11
0x0214	0x0238      	SUBWF      _minuti, 0
0x0215	0x30FF      	MOVLW      255
0x0216	0x1803      	BTFSC      STATUS, 0
0x0217	0x3000      	MOVLW      0
0x0218	0x00F0      	MOVWF      R0
0x0219	0x0871      	MOVF       R1, 0
0x021A	0x05F0      	ANDWF      R0, 1
0x021B	0x1903      	BTFSC      STATUS, 2
0x021C	0x2A4B      	GOTO       L__main155
;supervisore_energetico.mbas,449 :: 		if (reset_fatto = 0) then
0x021D	0x0821      	MOVF       _reset_fatto, 0
0x021E	0x3A00      	XORLW      0
0x021F	0x1D03      	BTFSS      STATUS, 2
0x0220	0x2A4A      	GOTO       L__main158
;supervisore_energetico.mbas,450 :: 		if (giorno = 1) or (giorno = 4) then
0x0221	0x0831      	MOVF       _giorno, 0
0x0222	0x3A01      	XORLW      1
0x0223	0x30FF      	MOVLW      255
0x0224	0x1D03      	BTFSS      STATUS, 2
0x0225	0x3000      	MOVLW      0
0x0226	0x00F1      	MOVWF      R1
0x0227	0x0831      	MOVF       _giorno, 0
0x0228	0x3A04      	XORLW      4
0x0229	0x30FF      	MOVLW      255
0x022A	0x1D03      	BTFSS      STATUS, 2
0x022B	0x3000      	MOVLW      0
0x022C	0x00F0      	MOVWF      R0
0x022D	0x0871      	MOVF       R1, 0
0x022E	0x04F0      	IORWF      R0, 1
0x022F	0x1903      	BTFSC      STATUS, 2
0x0230	0x2A4A      	GOTO       L__main161
;supervisore_energetico.mbas,451 :: 		GPIO.0 = 1
0x0231	0x1405      	BSF        GPIO, 0
;supervisore_energetico.mbas,452 :: 		Delay_Safe_ms(10000)
0x0232	0x3010      	MOVLW      16
0x0233	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0234	0x3027      	MOVLW      39
0x0235	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0236	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,453 :: 		if (batteria_mv > soglia_off) then GPIO.0 = 0 end if
0x0237	0x0830      	MOVF       _batteria_mv+3, 0
0x0238	0x0236      	SUBWF      _soglia_off+3, 0
0x0239	0x1D03      	BTFSS      STATUS, 2
0x023A	0x2A45      	GOTO       L__main198
0x023B	0x082F      	MOVF       _batteria_mv+2, 0
0x023C	0x0235      	SUBWF      _soglia_off+2, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A45      	GOTO       L__main198
0x023F	0x082E      	MOVF       _batteria_mv+1, 0
0x0240	0x0234      	SUBWF      _soglia_off+1, 0
0x0241	0x1D03      	BTFSS      STATUS, 2
0x0242	0x2A45      	GOTO       L__main198
0x0243	0x082D      	MOVF       _batteria_mv, 0
0x0244	0x0233      	SUBWF      _soglia_off, 0
L__main198:
0x0245	0x1803      	BTFSC      STATUS, 0
0x0246	0x2A48      	GOTO       L__main164
0x0247	0x1005      	BCF        GPIO, 0
L__main164:
;supervisore_energetico.mbas,454 :: 		reset_fatto = 1
0x0248	0x3001      	MOVLW      1
0x0249	0x00A1      	MOVWF      _reset_fatto
L__main161:
;supervisore_energetico.mbas,455 :: 		end if
L__main158:
;supervisore_energetico.mbas,456 :: 		end if
0x024A	0x2A4C      	GOTO       L__main156
;supervisore_energetico.mbas,457 :: 		else
L__main155:
;supervisore_energetico.mbas,458 :: 		reset_fatto = 0
0x024B	0x01A1      	CLRF       _reset_fatto
;supervisore_energetico.mbas,459 :: 		end if
L__main156:
;supervisore_energetico.mbas,460 :: 		minuti_count = 0
0x024C	0x01A2      	CLRF       _minuti_count
L__main152:
;supervisore_energetico.mbas,461 :: 		end if
L__main131:
;supervisore_energetico.mbas,465 :: 		sveglie_wdt = sveglie_wdt + 1    ' Incrementa conteggio risvegli
0x024D	0x0AC4      	INCF       _sveglie_wdt, 1
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x0AC5      	INCF       _sveglie_wdt+1, 1
;supervisore_energetico.mbas,466 :: 		clrwdt                            ' Pulizia watchdog
0x0250	0x0064      	CLRWDT
;supervisore_energetico.mbas,467 :: 		sleep                             ' Il chip dorme (Risparmio Max)
0x0251	0x0063      	SLEEP
;supervisore_energetico.mbas,468 :: 		nop                              ' Istruzione necessaria dopo lo sleep
0x0252	0x0000      	NOP
0x0253	0x2A58      	GOTO       L__main129
;supervisore_energetico.mbas,470 :: 		else
L__main128:
;supervisore_energetico.mbas,472 :: 		Delay_Safe_ms(100)
0x0254	0x3064      	MOVLW      100
0x0255	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0256	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x0257	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,473 :: 		end if
L__main129:
;supervisore_energetico.mbas,474 :: 		wend
0x0258	0x2804      	GOTO       L__main59
L_end_main:
0x0259	0x2A59      	GOTO       $+0
; end of _main
_Div_32x32_U:
;__Lib_Math.mpas,1317 :: 		
;__Lib_Math.mpas,1328 :: 		
0x025A	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1329 :: 		
0x025B	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1330 :: 		
0x025C	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1331 :: 		
0x025D	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1332 :: 		
0x025E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1333 :: 		
0x025F	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1335 :: 		
0x0260	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1337 :: 		
0x0261	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1338 :: 		
0x0262	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1339 :: 		
0x0263	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1340 :: 		
0x0264	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1341 :: 		
0x0265	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1342 :: 		
0x0266	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1343 :: 		
0x0267	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1344 :: 		
0x0268	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1345 :: 		
0x0269	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1346 :: 		
0x026A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1347 :: 		
0x026B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1348 :: 		
0x026C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1349 :: 		
0x026D	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1350 :: 		
0x026E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1351 :: 		
0x026F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1352 :: 		
0x0270	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1354 :: 		
0x0271	0x0100      	CLRW
;__Lib_Math.mpas,1355 :: 		
0x0272	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1356 :: 		
0x0273	0x3001      	MOVLW      1
;__Lib_Math.mpas,1357 :: 		
0x0274	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1358 :: 		
0x0275	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1360 :: 		
0x0276	0x3007      	MOVLW      7
;__Lib_Math.mpas,1361 :: 		
0x0277	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1363 :: 		
LOOPU3232A:
;__Lib_Math.mpas,1364 :: 		
0x0278	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1365 :: 		
0x0279	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1366 :: 		
0x027A	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1367 :: 		
0x027B	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1368 :: 		
0x027C	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1369 :: 		
0x027D	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1370 :: 		
0x027E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1371 :: 		
0x027F	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1372 :: 		
0x0280	0x2A93      	GOTO       UADD22LA
;__Lib_Math.mpas,1374 :: 		
0x0281	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1375 :: 		
0x0282	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1376 :: 		
0x0283	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1377 :: 		
0x0284	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1378 :: 		
0x0285	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1379 :: 		
0x0286	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1380 :: 		
0x0287	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1381 :: 		
0x0288	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1382 :: 		
0x0289	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1383 :: 		
0x028A	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1384 :: 		
0x028B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1385 :: 		
0x028C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1386 :: 		
0x028D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1387 :: 		
0x028E	0x0100      	CLRW
;__Lib_Math.mpas,1388 :: 		
0x028F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1389 :: 		
0x0290	0x3001      	MOVLW      1
;__Lib_Math.mpas,1390 :: 		
0x0291	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1391 :: 		
0x0292	0x2AA4      	GOTO       UOK22LA
;__Lib_Math.mpas,1393 :: 		
UADD22LA:
;__Lib_Math.mpas,1394 :: 		
0x0293	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1395 :: 		
0x0294	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1396 :: 		
0x0295	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1397 :: 		
0x0296	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1398 :: 		
0x0297	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1399 :: 		
0x0298	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1400 :: 		
0x0299	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1401 :: 		
0x029A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1402 :: 		
0x029B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1403 :: 		
0x029C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1404 :: 		
0x029D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1405 :: 		
0x029E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1406 :: 		
0x029F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1407 :: 		
0x02A0	0x0100      	CLRW
;__Lib_Math.mpas,1408 :: 		
0x02A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1409 :: 		
0x02A2	0x3001      	MOVLW      1
;__Lib_Math.mpas,1410 :: 		
0x02A3	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1412 :: 		
UOK22LA:
;__Lib_Math.mpas,1413 :: 		
0x02A4	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1415 :: 		
0x02A5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1416 :: 		
0x02A6	0x2A78      	GOTO       LOOPU3232A
;__Lib_Math.mpas,1418 :: 		
0x02A7	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1419 :: 		
0x02A8	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1420 :: 		
0x02A9	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1421 :: 		
0x02AA	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1422 :: 		
0x02AB	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1423 :: 		
0x02AC	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1424 :: 		
0x02AD	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1425 :: 		
0x02AE	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1426 :: 		
0x02AF	0x2AC2      	GOTO       UADD22L8
;__Lib_Math.mpas,1428 :: 		
0x02B0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1429 :: 		
0x02B1	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1430 :: 		
0x02B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1431 :: 		
0x02B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1432 :: 		
0x02B4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1433 :: 		
0x02B5	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1434 :: 		
0x02B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1435 :: 		
0x02B7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1436 :: 		
0x02B8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1437 :: 		
0x02B9	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1438 :: 		
0x02BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1439 :: 		
0x02BB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1440 :: 		
0x02BC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1441 :: 		
0x02BD	0x0100      	CLRW
;__Lib_Math.mpas,1442 :: 		
0x02BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1443 :: 		
0x02BF	0x3001      	MOVLW      1
;__Lib_Math.mpas,1444 :: 		
0x02C0	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1445 :: 		
0x02C1	0x2AD3      	GOTO       UOK22L8
;__Lib_Math.mpas,1447 :: 		
UADD22L8:
;__Lib_Math.mpas,1448 :: 		
0x02C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1449 :: 		
0x02C3	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1450 :: 		
0x02C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1451 :: 		
0x02C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1452 :: 		
0x02C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1453 :: 		
0x02C7	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1454 :: 		
0x02C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1455 :: 		
0x02C9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1456 :: 		
0x02CA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1457 :: 		
0x02CB	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1458 :: 		
0x02CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1459 :: 		
0x02CD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1460 :: 		
0x02CE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1461 :: 		
0x02CF	0x0100      	CLRW
;__Lib_Math.mpas,1462 :: 		
0x02D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1463 :: 		
0x02D1	0x3001      	MOVLW      1
;__Lib_Math.mpas,1464 :: 		
0x02D2	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1466 :: 		
UOK22L8:
;__Lib_Math.mpas,1467 :: 		
0x02D3	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1469 :: 		
0x02D4	0x3007      	MOVLW      7
;__Lib_Math.mpas,1470 :: 		
0x02D5	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1472 :: 		
LOOPU3232B:
;__Lib_Math.mpas,1473 :: 		
0x02D6	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1474 :: 		
0x02D7	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1475 :: 		
0x02D8	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1476 :: 		
0x02D9	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1477 :: 		
0x02DA	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1478 :: 		
0x02DB	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1479 :: 		
0x02DC	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1480 :: 		
0x02DD	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1481 :: 		
0x02DE	0x2AF1      	GOTO       UADD22LB
;__Lib_Math.mpas,1483 :: 		
0x02DF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1484 :: 		
0x02E0	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1485 :: 		
0x02E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1486 :: 		
0x02E2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1487 :: 		
0x02E3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1488 :: 		
0x02E4	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1489 :: 		
0x02E5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1490 :: 		
0x02E6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1491 :: 		
0x02E7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1492 :: 		
0x02E8	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1493 :: 		
0x02E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1494 :: 		
0x02EA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1495 :: 		
0x02EB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1496 :: 		
0x02EC	0x0100      	CLRW
;__Lib_Math.mpas,1497 :: 		
0x02ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1498 :: 		
0x02EE	0x3001      	MOVLW      1
;__Lib_Math.mpas,1499 :: 		
0x02EF	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1500 :: 		
0x02F0	0x2B02      	GOTO       UOK22LB
;__Lib_Math.mpas,1502 :: 		
UADD22LB:
;__Lib_Math.mpas,1503 :: 		
0x02F1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1504 :: 		
0x02F2	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1505 :: 		
0x02F3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1506 :: 		
0x02F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1507 :: 		
0x02F5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1508 :: 		
0x02F6	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1509 :: 		
0x02F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1510 :: 		
0x02F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1511 :: 		
0x02F9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1512 :: 		
0x02FA	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1513 :: 		
0x02FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1514 :: 		
0x02FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1515 :: 		
0x02FD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1516 :: 		
0x02FE	0x0100      	CLRW
;__Lib_Math.mpas,1517 :: 		
0x02FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1518 :: 		
0x0300	0x3001      	MOVLW      1
;__Lib_Math.mpas,1519 :: 		
0x0301	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1521 :: 		
UOK22LB:
;__Lib_Math.mpas,1522 :: 		
0x0302	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1524 :: 		
0x0303	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1525 :: 		
0x0304	0x2AD6      	GOTO       LOOPU3232B
;__Lib_Math.mpas,1527 :: 		
0x0305	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1528 :: 		
0x0306	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1529 :: 		
0x0307	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1530 :: 		
0x0308	0x0DFA      	RLF        R10, 1
